% processed bio-CE-PG
% 47754 1871
177 765
35 112
334 651
339 720
90 1381
645 837
237 921
286 418
53 623
290 298
187 507
631 833
140 611
505 754
60 459
44 94
102 529
319 426
292 630
143 144
165 464
383 552
112 176
59 190
617 1405
296 324
154 688
254 1127
613 1678
161 497
71 900
180 782
5 66
58 1497
419 628
191 518
180 733
106 157
294 691
230 1261
366 855
1211 1504
746 1011
291 649
46 60
40 126
46 90
223 920
282 651
148 532
109 487
330 889
85 989
548 1052
339 1159
691 927
393 611
98 618
209 938
291 791
198 1183
54 967
161 175
160 1023
126 546
102 189
53 485
956 1022
35 62
53 80
27 526
13 592
71 593
58 724
310 656
293 862
53 100
346 1305
196 516
298 663
106 1228
71 109
31 58
334 639
8 44
83 232
161 1029
109 193
14 65
147 196
321 833
166 260
148 159
162 1025
40 87
318 889
279 664
133 512
97 712
459 1216
120 181
106 880
31 172
119 472
383 556
556 960
335 718
276 631
13 524
160 553
195 677
104 556
58 1135
28 553
58 359
721 814
157 417
287 835
8 565
604 614
90 176
5 94
152 1069
295 335
177 198
8 21
150 791
1367 1536
24 58
484 600
55 93
154 520
330 347
186 487
123 547
70 1002
426 507
370 422
346 691
575 676
152 1035
135 620
154 161
58 112
101 513
473 490
101 258
12 546
162 181
106 824
175 505
275 628
18 592
236 259
319 818
274 891
129 600
18 599
84 493
192 443
331 809
289 630
283 631
287 1199
144 360
110 1399
884 1610
385 551
315 651
736 754
1178 1326
487 1685
467 584
187 383
646 828
16 472
106 223
56 1010
148 514
102 562
124 230
142 497
236 1227
628 809
367 425
110 268
58 548
295 410
97 124
107 110
6 23
227 981
44 234
19 112
105 230
291 816
157 526
160 617
186 594
32 59
369 662
331 439
1240 1242
14 174
38 87
355 856
17 189
126 553
357 410
291 797
46 59
166 462
283 303
151 505
112 704
73 226
120 207
154 515
80 532
195 520
140 536
307 665
360 471
516 907
58 185
85 1764
85 247
11 36
25 187
165 514
56 244
145 149
101 562
323 889
169 446
323 653
118 527
468 1569
28 1257
513 546
117 173
117 1073
362 690
242 689
84 113
102 561
57 92
321 801
189 491
289 821
107 181
132 597
291 320
57 60
28 37
242 298
185 561
117 1072
58 862
20 132
321 409
54 101
356 357
46 579
185 196
35 114
361 1197
74 172
58 383
22 114
140 1035
5 136
109 186
114 679
118 1204
370 816
721 851
128 700
68 972
85 446
657 720
307 1015
538 729
102 182
399 1842
21 486
310 329
47 65
109 481
195 1701
208 225
13 77
336 810
294 362
317 888
353 428
38 156
160 623
161 1042
154 1281
336 803
115 196
644 810
694 882
608 611
85 607
49 996
260 1782
50 90
18 249
144 265
110 1409
289 802
53 397
642 807
549 996
639 864
291 438
77 129
552 674
83 174
63 607
337 691
330 852
284 665
27 46
28 162
364 874
786 1575
119 600
98 549
364 634
354 432
85 1006
30 728
323 345
131 145
240 732
346 963
144 154
190 388
58 1679
148 506
194 735
123 456
626 862
35 60
331 871
38 78
308 1305
52 698
157 545
58 99
112 597
118 179
642 833
504 841
275 890
52 478
53 543
166 454
353 864
46 161
232 600
341 361
36 97
411 840
154 510
21 960
122 512
324 1054
97 169
648 856
118 597
535 565
362 411
631 810
60 101
58 1241
271 308
21 733
67 1000
51 90
36 489
646 824
287 862
311 313
83 1033
80 169
98 564
97 1164
720 874
165 188
118 846
592 964
106 449
54 602
117 731
150 836
97 969
292 845
287 1016
25 169
332 353
28 823
50 1641
12 178
170 1000
570 717
357 412
617 1095
336 667
274 363
411 1207
667 814
57 129
83 115
58 522
38 54
35 119
179 492
38 108
631 849
666 818
356 429
318 362
30 908
595 602
459 485
154 596
985 1393
165 170
192 242
163 1037
287 832
164 471
312 345
326 643
6 188
298 808
298 650
323 640
126 168
57 172
154 561
144 155
304 370
90 497
13 117
58 155
21 47
111 167
242 1184
673 1011
547 1095
120 167
368 882
70 526
311 364
96 618
94 133
449 554
353 793
96 123
49 87
652 863
289 340
361 963
668 794
192 1299
485 702
104 151
97 697
85 495
83 1303
135 1271
279 294
41 181
57 613
315 630
18 1243
80 157
111 688
46 64
59 167
393 399
58 593
56 132
154 1295
279 805
118 794
52 490
476 550
1176 1185
231 585
198 623
291 867
59 959
131 133
50 114
192 478
166 536
128 546
68 113
307 649
972 1631
43 180
334 798
281 336
20 31
278 845
655 833
346 634
98 998
631 854
18 35
174 545
301 851
219 938
42 161
423 660
370 629
74 148
410 863
174 607
511 518
225 497
471 528
409 521
80 696
1231 1519
321 333
58 1016
35 713
532 731
353 425
236 464
309 312
377 548
189 232
268 1438
152 198
475 1009
339 856
77 81
38 132
18 165
112 729
631 876
195 1077
96 548
67 527
184 1095
347 640
140 459
668 887
305 431
14 96
40 189
95 154
20 52
281 365
291 300
56 122
437 667
621 770
51 79
7 484
43 139
10 19
425 507
346 429
117 1294
813 819
12 104
540 884
336 801
366 442
626 833
302 861
331 1120
286 417
151 1032
90 926
52 152
52 489
309 330
104 111
19 62
14 384
42 1075
291 795
549 620
129 488
632 662
137 562
70 126
16 92
58 457
685 971
1175 1324
362 441
166 1039
62 618
57 167
74 449
159 230
352 632
292 1048
97 589
110 945
101 548
365 846
286 628
293 370
188 1149
201 1388
831 856
100 697
80 465
300 646
309 434
123 546
368 766
355 633
292 839
365 863
19 81
83 458
335 818
123 498
34 680
34 70
84 529
150 719
71 123
44 50
566 1194
410 1046
289 312
291 725
70 131
74 465
401 404
83 268
185 625
58 166
628 807
71 960
287 315
247 1310
520 600
53 162
193 731
632 641
831 1204
66 203
102 488
367 1160
292 866
132 169
279 440
162 542
471 559
232 236
108 490
198 476
349 878
566 1117
111 126
58 606
667 720
410 878
189 554
152 1056
662 719
289 725
49 479
172 536
356 798
112 960
500 566
558 1388
56 127
720 829
668 809
141 496
151 712
117 236
255 945
131 1261
146 548
388 1513
39 146
293 322
39 600
298 303
1186 1313
339 663
174 230
322 662
13 680
339 790
151 566
106 253
96 619
85 140
25 504
312 313
64 697
690 824
367 808
628 801
297 792
49 600
86 117
19 244
117 778
671 675
123 555
90 348
283 345
657 862
8 26
217 225
410 806
549 565
62 610
7 540
247 507
24 81
324 823
78 83
345 837
628 640
303 799
1315 1337
284 652
290 724
321 427
106 1198
186 730
85 526
447 449
271 349
39 715
112 765
131 518
457 534
1097 1122
20 102
58 157
413 854
39 108
71 1388
312 361
195 558
292 1050
79 251
76 247
123 203
285 645
411 726
104 594
423 641
332 655
115 241
49 617
498 751
370 630
49 505
70 496
1483 1532
524 528
58 177
367 853
365 842
133 538
156 363
84 163
97 190
662 851
1090 1481
98 464
594 782
352 639
301 799
39 591
297 862
53 129
44 538
28 176
10 98
668 861
147 557
83 996
319 810
58 1117
607 949
240 374
42 196
85 986
150 802
140 515
324 887
487 754
297 1120
52 549
32 169
313 643
114 467
131 140
449 1064
603 967
636 665
279 334
58 1693
159 507
44 454
383 475
132 711
187 192
167 444
19 557
161 447
108 193
356 439
19 493
18 101
631 831
84 488
649 864
484 1400
1085 1481
80 506
174 232
346 824
195 1389
631 860
552 1866
319 441
20 95
8 9
118 357
277 627
33 129
174 244
291 863
730 1260
235 1127
29 187
281 300
44 237
33 90
1092 1516
364 638
97 1246
69 679
26 961
22 475
285 333
62 468
118 796
230 561
58 126
715 913
423 518
365 873
302 438
1171 1317
18 170
539 597
7 147
34 73
111 184
334 658
351 1161
626 664
356 881
35 123
132 191
157 614
151 528
59 472
642 652
290 833
291 338
118 789
30 1192
1186 1315
30 1064
85 589
177 518
277 293
337 829
13 144
1230 1232
349 829
623 1072
226 241
301 1305
226 507
150 154
902 1274
140 192
90 423
38 498
97 174
196 733
339 657
231 374
1380 1395
27 1376
385 510
21 1013
118 1425
1393 1428
187 473
131 1021
251 253
367 809
12 186
14 552
83 182
112 1006
112 1135
101 713
32 462
462 621
32 196
73 607
136 498
186 1162
22 622
131 263
525 673
646 1047
8 489
355 1524
67 623
13 959
191 492
835 1204
368 847
622 682
785 1438
126 1297
123 1397
117 494
655 861
290 793
289 820
44 547
152 228
279 646
17 118
180 1075
30 167
336 428
665 795
52 1051
73 100
280 300
39 468
11 618
330 417
19 510
1011 1607
166 956
90 489
353 1160
21 715
85 170
100 549
97 1250
128 686
105 456
444 620
69 85
70 113
529 546
108 475
117 118
397 732
660 838
363 688
106 148
57 553
52 728
385 730
15 180
118 507
18 455
721 810
644 808
337 853
124 157
206 601
151 1021
174 557
68 119
73 1002
275 411
70 489
399 1144
410 850
565 1450
291 417
9 82
510 597
193 1306
17 1271
110 556
115 528
370 818
629 803
528 956
302 864
321 805
619 900
192 782
32 476
702 754
844 863
537 597
48 81
59 135
314 633
7 140
14 1000
160 550
290 336
135 178
46 903
653 834
151 181
334 630
482 1211
210 1241
383 502
109 170
311 630
599 607
44 142
178 478
52 498
497 1425
349 849
119 456
90 1523
274 724
410 794
360 841
28 516
278 300
102 449
106 1048
352 889
210 228
149 751
291 340
334 1015
157 623
144 566
166 698
985 1141
51 562
21 549
150 513
122 1162
491 553
126 252
957 1077
223 228
8 164
190 613
806 819
475 553
413 626
651 867
214 1235
316 645
162 550
354 1157
85 680
52 70
58 397
300 362
135 188
58 824
1095 1183
60 779
157 1017
58 161
110 129
90 485
298 880
13 1001
19 57
84 960
361 869
412 1047
113 187
662 889
109 454
7 553
621 910
12 699
30 139
219 1241
68 108
112 1521
511 597
4 1118
310 658
845 866
73 544
117 1029
112 1003
287 427
118 1276
98 621
71 1002
324 830
287 638
17 73
343 364
653 826
1739 1740
106 188
414 1054
8 136
364 420
485 543
303 879
160 558
137 169
117 1360
339 631
46 1182
329 794
67 162
173 189
496 1031
215 924
453 565
303 792
370 831
13 736
86 1126
313 825
288 661
134 152
102 479
505 1400
53 177
210 983
114 473
46 156
38 189
454 478
154 516
164 166
413 831
21 544
89 253
325 1055
53 568
385 1434
142 163
281 367
100 565
28 927
230 473
132 715
13 124
18 461
20 253
31 553
53 195
58 106
213 1242
479 505
30 170
187 510
85 593
655 664
64 713
498 505
180 521
286 355
30 70
285 656
163 733
152 184
277 343
100 593
112 119
2 391
482 1504
51 548
355 724
60 192
328 888
101 490
46 678
355 440
340 666
487 538
7 108
325 719
721 873
690 725
102 1004
626 851
21 546
19 449
181 1303
313 829
21 249
71 602
497 518
614 733
519 538
49 591
148 1362
129 623
1549 1810
459 734
330 792
285 636
192 247
125 1341
810 888
284 409
449 615
31 546
242 1207
786 1438
136 203
151 237
361 419
56 451
18 161
292 807
87 111
627 724
27 144
444 615
1180 1815
538 1114
100 683
180 516
192 1182
97 117
141 781
135 242
185 186
371 383
230 492
1085 1086
281 347
123 131
74 771
116 584
9 575
307 626
786 787
23 152
411 867
145 824
291 1053
118 186
13 685
38 623
354 428
163 1031
220 923
494 700
72 78
32 195
257 260
160 532
277 665
67 166
44 132
145 557
195 448
592 1109
190 493
142 1052
579 686
306 840
503 1792
332 666
567 1446
570 756
630 1053
283 356
135 550
154 1388
185 528
18 247
157 489
188 195
112 172
355 433
336 432
227 921
93 134
895 897
164 186
546 945
11 172
84 517
112 1298
18 546
260 1441
319 358
20 57
83 990
475 1297
135 1183
104 953
637 845
132 484
73 960
606 966
71 114
279 804
145 841
147 156
363 726
285 302
96 114
187 526
151 557
471 715
619 1298
145 504
148 213
118 1578
112 596
644 865
54 96
660 862
640 802
187 232
376 730
297 429
731 732
49 58
665 871
112 540
95 1109
101 102
282 627
220 938
487 1095
71 1003
60 415
337 430
19 593
496 734
14 172
15 17
195 1129
295 370
292 859
210 484
11 622
291 433
281 689
209 378
313 818
294 815
309 851
18 1126
100 1007
83 1002
230 982
27 511
107 128
76 450
363 704
369 851
58 283
634 646
3 106
449 545
13 673
321 817
482 988
335 841
181 189
516 733
320 646
410 722
7 485
603 1267
288 792
304 365
780 1488
132 997
277 290
9 502
497 997
367 792
98 555
118 123
18 157
313 868
71 553
538 617
1296 1301
73 169
28 185
78 188
230 938
228 230
213 1238
230 600
103 976
113 119
34 129
114 493
242 1048
84 505
284 291
319 854
58 430
314 1308
358 722
133 172
55 534
1122 1592
123 473
302 1276
295 646
58 348
629 655
129 527
412 766
321 791
69 456
57 85
172 1108
198 697
83 1003
356 797
298 652
76 150
361 871
324 854
132 528
24 529
165 956
475 1127
131 193
279 362
64 485
354 867
30 735
460 509
700 1457
271 289
524 1790
487 781
679 995
300 361
108 145
304 665
100 162
334 663
74 454
14 679
152 617
30 1058
623 1404
201 1380
126 516
307 852
568 672
105 135
18 457
278 342
364 656
118 1684
85 527
140 778
272 430
141 497
39 121
319 800
441 657
649 668
322 628
80 516
70 140
459 733
181 597
451 565
272 423
31 598
80 237
246 268
608 1465
161 956
118 811
330 847
284 410
354 793
8 31
287 722
132 1235
157 268
165 507
298 417
323 438
526 597
70 492
18 498
1087 1481
127 189
105 619
70 483
657 850
58 888
94 623
667 834
349 358
44 528
247 487
313 424
281 1307
109 455
21 969
280 438
118 455
284 349
644 691
120 265
117 940
431 628
279 815
459 1416
319 850
290 795
83 526
111 717
1141 1461
435 662
102 192
290 834
637 802
321 416
83 771
142 780
704 752
118 840
97 993
42 959
147 161
280 336
117 245
1084 1086
1174 1315
180 484
135 162
49 1002
186 597
630 814
303 343
368 498
326 664
287 408
106 118
187 497
130 175
644 854
1172 1174
80 1253
102 178
318 654
24 88
28 428
642 665
157 446
276 642
412 419
79 188
157 167
302 325
132 151
44 550
230 520
265 546
109 510
15 133
58 616
165 363
684 961
653 1017
177 1021
305 432
320 335
21 103
64 164
111 190
52 1228
21 712
4 1446
151 1665
187 496
50 132
89 127
510 517
512 1035
59 733
70 397
31 74
297 849
181 679
119 1131
121 498
475 573
1187 1322
411 421
894 897
398 685
460 778
353 790
673 674
16 616
96 928
460 1011
293 327
334 644
18 1004
70 247
118 275
105 697
72 465
549 591
272 434
109 1032
21 622
52 222
41 55
418 631
101 468
54 187
33 610
3 83
317 636
46 102
232 751
160 196
35 600
526 1552
71 73
117 708
353 795
132 454
19 91
641 857
339 630
150 866
281 329
322 639
329 421
20 592
284 356
385 396
39 1183
355 431
651 766
498 733
101 610
528 534
117 1397
363 734
87 472
190 1094
271 306
337 814
419 657
232 956
178 561
154 736
667 823
247 618
7 524
151 778
35 607
368 945
96 592
72 105
28 789
81 181
206 732
378 400
100 552
312 652
492 1190
122 1002
301 1047
90 514
80 715
184 186
466 550
118 264
317 412
495 528
369 411
532 751
28 348
47 116
192 484
109 157
918 981
335 830
631 650
316 341
98 107
85 472
71 1022
174 1333
313 831
83 598
73 468
308 422
324 802
286 636
195 1367
361 809
661 665
311 635
321 433
492 1074
518 698
112 179
124 518
51 85
667 860
148 521
203 443
181 904
8 468
19 678
43 167
327 866
358 639
71 485
49 603
265 545
71 201
366 800
556 598
