% processed bio-CE-GN
% 53683 2220
630 1137
1157 1953
798 1849
110 692
483 643
338 1123
133 485
549 677
846 1269
328 1687
585 849
158 1793
85 136
521 866
874 1412
758 1439
652 936
411 1770
166 434
109 930
1034 1111
355 945
270 1552
45 813
347 1084
161 1334
69 307
221 461
306 1318
300 584
760 761
121 792
462 1196
325 1519
91 153
561 571
732 745
1387 1777
73 90
762 1300
890 1652
1019 1877
110 334
505 589
954 1123
703 1718
233 264
127 1642
53 455
298 1480
21 834
1111 1258
474 1372
229 328
840 1163
530 1070
336 654
979 1115
126 1451
1308 1640
101 907
537 691
23 892
203 1047
523 1546
1139 1151
821 890
4 359
345 1245
49 230
164 900
420 430
759 943
349 553
875 1365
510 581
392 1117
430 927
148 1123
142 2172
204 572
1150 1239
133 342
55 895
1402 1467
768 903
392 1345
188 1988
759 1680
442 647
1540 1642
28 1662
675 1871
721 1877
1344 1684
468 792
136 1192
69 848
759 1182
1117 1713
318 581
173 1156
798 1187
1087 1335
97 581
1058 1253
14 1350
888 1522
1281 1790
167 563
907 1086
394 1444
496 589
73 688
44 103
742 1313
739 1029
167 530
117 1262
192 270
100 250
279 1546
269 346
366 1698
63 180
14 351
125 846
412 1172
15 464
235 597
1330 1399
97 1172
1016 1639
80 508
881 960
310 1122
1404 1662
632 802
1704 1874
348 359
582 1386
117 137
728 894
754 755
1893 2079
32 231
116 993
40 1256
39 196
385 480
692 930
1140 1325
116 706
311 1141
188 1122
934 1330
105 1023
446 654
49 222
760 1642
526 859
654 1358
385 1089
784 950
45 794
757 1305
448 1222
101 1183
103 224
136 267
474 632
283 888
858 1140
194 312
1543 1547
511 579
28 227
401 404
962 1892
163 898
80 91
1110 1654
1058 1247
215 318
234 267
76 902
84 459
171 961
579 1236
607 1072
96 644
306 712
479 805
267 1074
32 1048
695 1180
221 830
72 796
174 688
45 471
176 1115
92 739
169 1837
1310 1583
1307 1724
394 739
411 1373
14 1196
542 1610
717 1892
1360 1506
204 551
969 1148
37 796
619 936
203 298
384 908
49 347
507 543
333 485
171 1393
78 701
431 1767
15 670
73 563
548 556
27 430
823 1233
271 2023
78 1198
636 1034
426 1113
176 723
273 1955
1898 1901
338 1689
925 1603
216 668
671 1932
32 336
485 1360
777 1349
36 978
386 1098
83 584
420 787
46 137
304 802
221 742
194 388
890 1425
65 1135
677 857
372 382
941 1058
225 496
570 1127
27 902
375 1111
62 1195
466 1371
61 84
344 1099
179 700
31 104
19 853
118 430
158 1180
350 1172
500 1489
341 1029
171 994
392 936
61 161
580 1118
36 830
176 1456
680 1095
287 1596
908 1047
322 1373
1013 1630
378 1503
13 1662
326 1074
144 584
23 187
346 1060
30 322
125 283
582 1405
767 1345
1095 1160
81 110
18 1079
103 560
32 817
304 731
203 1631
778 1195
60 805
561 585
32 724
193 1168
203 1023
320 695
457 851
582 1408
154 961
202 995
712 2196
254 503
319 1124
265 654
537 2052
279 517
902 1074
564 1356
172 739
179 1246
147 957
557 590
553 1592
131 607
535 556
283 1363
280 1036
97 1556
163 235
11 646
155 1084
81 771
605 1046
271 1903
851 1435
819 1117
392 908
170 1112
566 669
1221 2003
161 1892
515 1513
101 828
482 819
193 893
888 1372
312 692
880 1325
1124 1873
565 572
365 1444
933 972
204 445
1323 1401
157 1480
295 1397
576 656
1162 1316
290 318
558 839
91 798
726 1417
929 1432
219 1262
1570 2045
213 1807
15 570
356 1262
343 355
71 99
480 1096
21 1162
1244 1598
71 440
53 1478
579 593
399 412
497 1079
1327 1369
84 558
287 1987
115 1901
329 1470
44 102
358 786
126 940
119 489
63 585
540 591
566 814
1082 1207
300 1866
134 718
1209 1875
1193 1523
810 1086
21 765
30 276
32 219
222 1268
319 1232
4 1360
104 1313
177 388
18 701
643 776
344 1111
330 632
92 624
353 467
442 1014
771 1256
412 1425
120 397
759 1364
851 1236
103 298
1201 1521
553 1001
1402 1496
168 461
509 953
272 1655
721 933
310 1362
131 677
394 1670
377 1095
957 2004
141 980
89 1003
647 677
440 511
940 1022
540 1333
157 925
76 379
36 97
119 530
763 860
527 532
577 1253
884 897
238 341
82 1203
109 671
670 1429
78 1239
534 898
542 556
701 1126
1215 1229
142 1101
462 1052
65 987
199 303
143 807
218 1524
67 1183
881 949
761 779
764 773
724 1509
937 1062
221 1616
160 740
360 453
830 1124
284 299
30 356
1043 2132
1003 1668
496 1440
940 1347
76 93
482 1244
194 471
270 1301
486 1595
611 1071
123 160
112 1201
537 859
1140 1557
99 1335
525 955
1247 1660
585 591
1007 1232
138 392
463 749
458 1010
1483 1524
11 1209
447 496
66 1097
377 486
643 892
36 1095
219 850
24 1517
960 1149
30 1358
161 901
343 393
529 541
370 1000
338 1313
546 568
328 1402
113 389
155 160
444 1002
319 881
111 731
311 695
269 1477
537 2063
144 2142
529 633
101 167
759 1681
12 515
468 639
758 1389
537 705
673 834
605 1032
101 376
1232 1412
929 1434
1573 1575
507 545
96 695
141 311
223 1849
321 1400
489 1630
711 1469
576 849
66 1287
101 239
502 526
44 76
114 1601
580 2022
203 1317
517 1592
584 1531
16 243
1415 1471
32 971
481 1007
951 970
508 1324
345 1149
835 1479
537 1663
452 857
734 1533
347 1479
1320 1796
2 176
279 1624
93 119
585 1405
215 307
278 1345
212 910
446 1386
225 515
499 539
1327 1467
29 1234
717 1007
1064 1115
415 429
749 2002
900 1722
467 1489
29 1237
327 945
59 113
368 1157
606 608
177 828
231 1324
153 584
794 865
68 739
173 1040
157 254
416 425
64 1172
39 94
450 1310
368 970
238 478
671 934
951 1103
582 1719
1603 1871
229 1067
115 1238
563 732
299 1690
307 575
489 654
230 1118
67 954
286 345
41 334
48 1028
193 1255
105 542
203 979
344 931
114 1409
209 354
300 523
27 58
239 755
411 710
39 1055
388 457
519 1270
603 1077
302 743
225 803
169 933
986 1270
726 1126
536 582
58 717
30 175
133 462
319 907
283 1095
798 1640
987 1985
25 1262
72 1467
271 699
215 969
575 741
320 1559
445 485
151 448
301 948
186 875
144 1290
747 1677
231 382
295 334
33 83
586 646
284 815
507 538
62 300
56 482
539 1250
473 1514
762 1012
881 1799
1599 1846
12 1533
1148 1167
66 345
99 318
729 776
785 1639
532 580
272 1485
24 570
19 714
694 1285
114 1617
32 99
1682 1683
55 362
1063 1144
579 859
526 1346
178 1157
735 737
73 905
130 784
776 1482
366 898
582 1255
588 1384
978 1910
44 79
13 581
301 1297
806 1438
582 1154
136 947
1369 1596
230 358
79 100
338 1023
1335 1352
311 375
224 1321
467 683
514 592
937 941
26 1552
123 792
121 523
465 718
587 844
412 453
84 96
103 266
1461 1638
196 267
117 300
50 121
721 835
338 1128
439 777
414 432
147 960
736 2050
335 707
368 369
642 1556
123 1118
1000 1111
84 1063
157 1127
298 455
800 1494
489 1023
22 346
672 690
266 1007
699 1056
482 700
143 2163
708 1249
802 907
262 579
153 1910
768 950
27 298
915 1935
1241 1527
1090 1094
33 1362
237 1477
175 994
732 1416
17 101
199 1372
462 1072
208 230
120 902
597 1559
42 1360
173 1396
589 1506
551 556
398 481
537 540
769 771
1312 1401
319 581
1614 1895
41 590
159 1132
1031 1302
819 1316
1268 1409
112 1464
380 1237
810 1374
267 1111
85 907
764 1021
235 343
776 1196
508 1256
171 189
263 1876
180 256
483 934
622 969
388 1301
319 1603
215 622
572 1476
66 930
219 1130
179 358
632 835
828 930
145 272
88 1506
167 914
776 1949
732 746
706 1094
607 1082
379 1068
13 1115
482 1308
847 1345
270 784
118 1310
138 1130
12 322
1113 1200
706 986
765 823
220 1058
436 437
455 1088
248 1376
40 309
20 382
175 1297
205 554
506 1178
15 149
737 1027
319 497
380 1980
310 358
821 987
32 460
803 1309
715 846
1318 1401
359 503
705 890
24 198
1440 1447
138 364
1110 1718
44 65
950 1322
630 1653
869 1523
54 475
104 127
218 269
71 106
373 2107
755 953
343 383
149 1484
104 163
286 1566
20 731
69 1372
951 1125
1146 1151
409 1507
513 866
915 1316
30 112
949 963
105 768
120 141
992 2048
328 520
72 102
509 525
883 930
1446 1864
300 940
56 229
32 857
4 69
189 201
331 446
641 1566
460 1079
757 1295
1101 1147
203 475
389 475
763 1621
350 525
218 1179
66 163
12 1732
159 1668
285 463
94 487
615 1078
92 895
652 958
116 1000
675 2050
167 1503
135 714
186 1849
68 392
688 901
263 479
321 970
888 1159
18 191
487 712
372 1461
365 1052
712 798
158 479
145 1259
502 581
98 817
998 1944
33 703
66 915
140 1064
284 1642
546 580
382 1326
717 727
1037 1193
81 193
346 642
412 523
508 1369
856 1333
417 434
444 978
130 336
185 1849
753 1664
68 961
348 389
15 746
270 962
272 1068
167 731
193 537
50 374
143 1310
531 1163
99 1595
1397 1467
767 1765
736 1300
90 228
223 1101
138 726
696 956
364 1372
502 867
407 950
269 1153
461 639
1143 1940
660 1209
632 940
1205 2203
77 1846
572 1504
147 358
73 815
72 105
319 729
418 1014
263 1124
50 1035
112 1459
1101 1638
823 1722
719 1074
60 134
167 486
960 1090
80 159
187 1242
283 630
66 277
706 810
311 724
731 1087
1055 1134
400 786
552 589
486 697
16 286
212 1020
296 441
60 1059
631 929
901 1552
761 781
266 961
407 784
254 541
1313 1435
273 284
938 958
291 298
1475 1901
453 1664
998 1965
459 1139
184 338
277 418
191 1412
34 35
309 609
411 1681
98 891
1142 1203
216 231
199 1335
41 1125
193 1361
768 1724
587 837
156 1758
851 1446
133 1320
113 194
386 490
299 875
172 1242
1085 1135
291 630
121 736
435 1406
269 465
1514 1596
101 448
1123 1200
324 1728
1543 1666
205 558
179 499
579 949
374 1393
698 699
835 1074
631 975
652 727
114 143
30 352
83 672
238 729
921 998
737 1164
119 460
757 1155
21 322
592 1503
90 1232
194 472
479 1318
770 1012
64 1115
658 664
154 964
181 933
792 1409
541 1356
184 1376
530 736
398 2210
731 1420
42 1062
358 1602
310 1116
894 1871
551 581
846 1266
338 1496
376 394
941 1095
209 1827
863 1179
59 1410
688 1109
487 1209
68 1045
546 550
412 691
677 885
505 1385
1533 1546
394 705
728 1039
799 955
13 269
298 730
460 1475
260 1704
316 658
187 1524
1034 1432
455 1986
163 407
652 729
792 1141
485 1311
42 133
382 1650
265 1127
42 319
368 619
775 874
632 1329
334 700
178 1981
73 156
319 680
37 1476
212 318
591 1095
151 1315
768 1256
183 1970
439 1849
18 596
385 1103
403 1387
228 1148
65 491
1524 1542
290 1180
509 1658
1184 2005
322 933
208 337
901 989
58 59
341 1676
828 931
776 1549
389 426
125 209
51 898
1483 1795
95 697
1063 1810
457 1008
226 1430
69 457
405 416
111 284
805 830
1521 1534
15 646
391 1090
502 813
771 834
407 621
332 342
265 941
530 1595
26 515
39 915
190 893
551 769
168 722
2 772
580 1414
1064 1104
206 979
109 767
233 263
231 701
172 1300
390 442
78 2100
541 573
59 171
170 452
521 592
394 1253
791 908
449 940
798 1556
560 866
276 483
465 1111
75 116
369 1172
125 127
760 1140
374 914
121 126
21 116
624 1202
462 540
98 283
40 644
45 460
117 1088
121 1486
582 1414
677 1297
1003 1467
440 559
326 777
1494 1918
1285 1477
39 92
231 1432
392 2112
72 151
114 127
937 1081
357 1051
44 91
94 159
1368 1614
99 347
776 1364
649 1271
502 535
440 546
142 219
541 552
116 1439
306 896
282 316
1224 1228
584 1482
506 1175
39 273
584 1950
632 1405
118 121
189 1253
520 773
36 194
302 1039
71 1341
71 563
622 784
24 1101
367 707
382 1414
1349 1439
1033 1642
621 717
282 771
269 1357
160 624
448 1348
172 1429
126 1111
129 1128
679 1466
289 1804
251 1704
147 265
37 118
815 1172
1268 1397
104 1335
27 812
1072 1729
701 1079
955 1020
566 1055
437 970
838 1185
697 1727
418 1084
69 1461
796 1098
632 1652
359 815
155 952
4 71
121 1328
1874 1876
938 1051
75 1256
171 325
951 962
261 1186
231 1232
449 1104
121 349
409 1388
696 1435
1478 1638
525 1117
1126 1200
1127 1256
113 255
126 336
22 125
722 1104
1095 1152
53 102
632 1251
41 179
798 1256
558 577
20 1702
201 712
900 1257
42 945
53 324
585 589
427 678
219 1006
1281 1521
502 862
10 330
23 1074
188 838
106 898
133 1055
346 1049
250 895
940 1118
606 620
299 950
60 194
1441 1642
472 740
854 901
324 549
597 1741
122 126
77 790
799 1054
73 1013
59 1147
853 1137
324 1477
176 315
461 828
60 914
101 1058
575 1062
712 1364
94 216
890 1201
40 763
613 1035
1079 1530
299 1023
66 108
1084 1469
1568 2185
801 1358
1182 1503
57 1633
531 859
961 1132
257 652
1185 1251
960 1145
509 955
100 208
42 1302
461 736
235 632
64 884
521 528
231 1433
230 584
355 1698
28 745
358 364
1182 1512
236 652
105 177
520 1494
977 1587
10 646
1016 1239
395 642
1149 1350
446 1414
335 1252
384 1095
325 761
519 544
792 1143
259 1000
539 556
1209 1320
798 1319
230 1852
419 423
47 695
349 1676
161 652
203 225
96 306
491 884
395 1423
48 1036
304 319
284 384
65 122
1390 1447
768 1552
176 722
86 336
254 1414
100 460
1446 1801
1372 1387
206 1849
368 499
381 615
1084 1428
53 809
157 322
538 591
1003 1007
956 1122
988 1238
569 877
270 908
370 2121
815 1598
46 256
770 1438
1143 1314
105 460
1436 1665
1257 2002
347 497
459 970
504 1352
269 950
768 1115
382 2056
944 963
505 1187
63 103
503 565
1044 1141
80 1016
205 1357
263 273
140 925
125 880
301 1101
311 957
375 1330
279 300
46 125
772 784
355 631
190 732
533 558
109 1059
312 1038
406 1260
10 1268
705 1185
440 441
52 572
202 985
64 183
176 693
549 1050
367 701
1757 2083
939 1042
31 1043
776 1087
450 1352
167 1703
960 1192
147 2198
203 270
165 1208
194 238
1112 1157
75 1014
184 1010
193 2216
1751 2078
551 1997
138 236
316 1084
902 1080
302 1334
86 895
418 1001
836 1352
1000 2141
384 412
113 1008
475 551
332 853
742 1029
971 1345
94 141
201 993
388 407
166 1205
353 885
30 820
28 67
508 1659
597 1109
28 558
294 297
384 660
125 715
45 51
409 1372
568 1624
407 913
1518 1534
698 787
88 961
418 545
137 265
36 176
170 692
513 531
147 1122
50 84
1164 1396
133 228
446 1127
215 226
101 893
189 1260
175 286
141 1064
356 969
123 266
334 959
167 994
83 272
472 798
561 1252
865 1251
12 784
135 793
277 652
175 671
677 802
538 539
501 552
230 393
792 1245
763 776
113 997
218 1503
167 283
946 948
377 978
981 1270
32 412
268 310
110 700
125 145
463 1421
898 987
759 1189
483 1426
496 1357
1007 1172
461 946
504 576
477 489
1310 1444
1446 1615
212 1043
595 1616
25 1043
1503 1601
591 859
710 858
423 1552
85 1322
881 1798
241 319
562 585
191 1128
159 298
28 1594
361 1341
14 495
302 1469
442 1496
680 803
969 1061
254 1407
471 709
1172 1461
391 1148
431 1189
399 429
307 1078
78 1111
305 376
1323 1721
927 1315
30 153
255 286
407 770
890 1210
88 152
846 1870
463 990
206 384
792 1552
349 1675
760 1020
93 347
418 1112
669 1849
192 910
771 1017
1157 1235
338 662
51 793
823 1256
1566 1572
42 1307
1143 1226
382 558
506 518
13 988
12 1234
216 1967
153 1907
304 1376
225 662
209 1598
160 317
310 1148
376 486
387 1060
100 385
508 966
369 1345
4 5
294 298
561 1056
242 1058
329 894
571 579
270 722
99 907
327 1372
148 1142
1126 1494
100 1463
1466 1711
1336 1875
126 1312
677 949
766 787
54 1479
940 1222
78 263
105 430
121 128
133 884
222 819
301 941
32 1196
1334 1372
805 958
141 381
188 2027
441 1269
815 1461
175 823
315 812
777 903
502 529
779 2122
291 1059
201 642
698 784
409 1581
187 1896
80 788
19 303
1162 1377
377 1128
129 1683
167 923
888 1165
69 486
76 1377
1569 1576
1267 1327
326 755
325 953
161 575
558 592
828 961
163 1309
388 785
184 266
147 1832
530 1400
700 757
389 530
345 875
22 581
32 1300
1564 1568
322 500
1105 1147
32 846
1067 1439
242 390
569 1411
512 544
59 1312
764 787
1098 1444
1064 1315
214 566
1111 1172
466 1372
265 1118
1562 1994
81 364
307 881
761 950
566 611
865 1411
235 1456
1284 1847
223 1305
187 272
36 64
311 688
397 858
893 1262
58 777
187 523
66 151
72 1209
153 1172
